"generation","genome","accuracy","training_time","fitness","layer","type","units","activation"
0,0,0.3921000063419342,14.539470195770264,0.38483027124404906,2,"Dense",17,"relu"
0,0,0.3921000063419342,14.539470195770264,0.38483027124404906,3,"Dense",10,"relu"
0,0,0.3921000063419342,14.539470195770264,0.38483027124404906,5,"Dense",10,"softmax"
0,1,0.22190000116825104,49.2070848941803,0.1972964587211609,2,"Dense",8,"relu"
0,1,0.22190000116825104,49.2070848941803,0.1972964587211609,3,"Dense",27,"relu"
0,1,0.22190000116825104,49.2070848941803,0.1972964587211609,4,"Dense",9,"relu"
0,1,0.22190000116825104,49.2070848941803,0.1972964587211609,5,"Dense",10,"softmax"
0,2,0.44369998574256897,14.924505472183228,0.43623773300647734,2,"Dense",9,"relu"
0,2,0.44369998574256897,14.924505472183228,0.43623773300647734,3,"Dense",15,"relu"
0,2,0.44369998574256897,14.924505472183228,0.43623773300647734,4,"Dense",23,"relu"
0,2,0.44369998574256897,14.924505472183228,0.43623773300647734,5,"Dense",22,"relu"
0,2,0.44369998574256897,14.924505472183228,0.43623773300647734,7,"Dense",10,"softmax"
0,3,0.4832000136375427,18.156095266342163,0.4741219660043716,2,"Dense",11,"relu"
0,3,0.4832000136375427,18.156095266342163,0.4741219660043716,3,"Dense",32,"relu"
0,3,0.4832000136375427,18.156095266342163,0.4741219660043716,4,"Dense",10,"softmax"
0,4,0.44190001487731934,14.987215280532837,0.4344064072370529,2,"Dense",13,"relu"
0,4,0.44190001487731934,14.987215280532837,0.4344064072370529,3,"Dense",27,"relu"
0,4,0.44190001487731934,14.987215280532837,0.4344064072370529,4,"Dense",31,"relu"
0,4,0.44190001487731934,14.987215280532837,0.4344064072370529,6,"Dense",10,"softmax"
0,5,0.46459999680519104,18.55956768989563,0.4553202129602432,2,"Dense",11,"relu"
0,5,0.46459999680519104,18.55956768989563,0.4553202129602432,3,"Dense",21,"relu"
0,5,0.46459999680519104,18.55956768989563,0.4553202129602432,5,"Dense",32,"relu"
0,5,0.46459999680519104,18.55956768989563,0.4553202129602432,6,"Dense",24,"relu"
0,5,0.46459999680519104,18.55956768989563,0.4553202129602432,7,"Dense",14,"relu"
0,5,0.46459999680519104,18.55956768989563,0.4553202129602432,8,"Dense",10,"softmax"
0,6,0.39399999380111694,25.715404510498047,0.38114229154586793,2,"Dense",15,"relu"
0,6,0.39399999380111694,25.715404510498047,0.38114229154586793,3,"Dense",27,"relu"
0,6,0.39399999380111694,25.715404510498047,0.38114229154586793,4,"Dense",13,"relu"
0,6,0.39399999380111694,25.715404510498047,0.38114229154586793,5,"Dense",20,"relu"
0,6,0.39399999380111694,25.715404510498047,0.38114229154586793,7,"Dense",10,"softmax"
0,7,0.349700003862381,30.255633115768433,0.3345721873044968,2,"Dense",16,"relu"
0,7,0.349700003862381,30.255633115768433,0.3345721873044968,3,"Dense",16,"relu"
0,7,0.349700003862381,30.255633115768433,0.3345721873044968,4,"Dense",15,"relu"
0,7,0.349700003862381,30.255633115768433,0.3345721873044968,5,"Dense",19,"relu"
0,7,0.349700003862381,30.255633115768433,0.3345721873044968,6,"Dense",9,"relu"
0,7,0.349700003862381,30.255633115768433,0.3345721873044968,8,"Dense",10,"softmax"
1,0,0.41370001435279846,50.70983934402466,0.38834509468078615,2,"Dense",11,"relu"
1,0,0.41370001435279846,50.70983934402466,0.38834509468078615,3,"Dense",32,"relu"
1,0,0.41370001435279846,50.70983934402466,0.38834509468078615,4,"Dense",8,"relu"
1,0,0.41370001435279846,50.70983934402466,0.38834509468078615,5,"Dense",10,"softmax"
1,1,0.5313000082969666,26.429006099700928,0.518085505247116,2,"Dense",14,"relu"
1,1,0.5313000082969666,26.429006099700928,0.518085505247116,3,"Dense",30,"relu"
1,1,0.5313000082969666,26.429006099700928,0.518085505247116,4,"Dense",17,"relu"
1,1,0.5313000082969666,26.429006099700928,0.518085505247116,5,"Dense",20,"relu"
1,1,0.5313000082969666,26.429006099700928,0.518085505247116,7,"Dense",10,"softmax"
1,2,0.47429999709129333,25.17255425453186,0.4617137199640274,2,"Dense",10,"relu"
1,2,0.47429999709129333,25.17255425453186,0.4617137199640274,3,"Dense",27,"relu"
1,2,0.47429999709129333,25.17255425453186,0.4617137199640274,4,"Dense",13,"relu"
1,2,0.47429999709129333,25.17255425453186,0.4617137199640274,5,"Dense",16,"relu"
1,2,0.47429999709129333,25.17255425453186,0.4617137199640274,7,"Dense",10,"softmax"
1,3,0.4713999927043915,18.23314905166626,0.46228341817855834,2,"Dense",17,"relu"
1,3,0.4713999927043915,18.23314905166626,0.46228341817855834,3,"Dense",27,"relu"
1,3,0.4713999927043915,18.23314905166626,0.46228341817855834,4,"Dense",8,"relu"
1,3,0.4713999927043915,18.23314905166626,0.46228341817855834,5,"Dense",10,"softmax"
1,4,0.4214000105857849,16.182785272598267,0.41330861794948576,2,"Dense",17,"relu"
1,4,0.4214000105857849,16.182785272598267,0.41330861794948576,3,"Dense",25,"relu"
1,4,0.4214000105857849,16.182785272598267,0.41330861794948576,5,"Dense",21,"relu"
1,4,0.4214000105857849,16.182785272598267,0.41330861794948576,7,"Dense",10,"softmax"
1,5,0.4772999882698059,45.855637073516846,0.4543721697330475,2,"Dense",13,"relu"
1,5,0.4772999882698059,45.855637073516846,0.4543721697330475,3,"Dense",27,"relu"
1,5,0.4772999882698059,45.855637073516846,0.4543721697330475,4,"Dense",9,"relu"
1,5,0.4772999882698059,45.855637073516846,0.4543721697330475,5,"Dense",10,"softmax"
1,6,0.47679999470710754,51.35207962989807,0.4511239548921585,2,"Dense",13,"relu"
1,6,0.47679999470710754,51.35207962989807,0.4511239548921585,3,"Dense",27,"relu"
1,6,0.47679999470710754,51.35207962989807,0.4511239548921585,4,"Dense",8,"relu"
1,6,0.47679999470710754,51.35207962989807,0.4511239548921585,5,"Dense",20,"relu"
1,6,0.47679999470710754,51.35207962989807,0.4511239548921585,7,"Dense",10,"softmax"
1,7,0.43220001459121704,15.96493935585022,0.42421754491329194,2,"Dense",20,"relu"
1,7,0.43220001459121704,15.96493935585022,0.42421754491329194,3,"Dense",32,"relu"
1,7,0.43220001459121704,15.96493935585022,0.42421754491329194,5,"Dense",10,"softmax"
2,0,0.48829999566078186,18.373331308364868,0.47911333000659945,2,"Dense",16,"relu"
2,0,0.48829999566078186,18.373331308364868,0.47911333000659945,3,"Dense",28,"relu"
2,0,0.48829999566078186,18.373331308364868,0.47911333000659945,4,"Dense",8,"relu"
2,0,0.48829999566078186,18.373331308364868,0.47911333000659945,5,"Dense",20,"relu"
2,0,0.48829999566078186,18.373331308364868,0.47911333000659945,7,"Dense",10,"softmax"
2,1,0.48579999804496765,49.199376344680786,0.4612003098726273,2,"Dense",11,"relu"
2,1,0.48579999804496765,49.199376344680786,0.4612003098726273,3,"Dense",32,"relu"
2,1,0.48579999804496765,49.199376344680786,0.4612003098726273,4,"Dense",13,"relu"
2,1,0.48579999804496765,49.199376344680786,0.4612003098726273,5,"Dense",10,"softmax"
2,2,0.39320001006126404,48.13280010223389,0.3691336100101471,2,"Dense",14,"relu"
2,2,0.39320001006126404,48.13280010223389,0.3691336100101471,3,"Dense",32,"relu"
2,2,0.39320001006126404,48.13280010223389,0.3691336100101471,4,"Dense",17,"relu"
2,2,0.39320001006126404,48.13280010223389,0.3691336100101471,5,"Dense",16,"relu"
2,2,0.39320001006126404,48.13280010223389,0.3691336100101471,7,"Dense",10,"relu"
2,2,0.39320001006126404,48.13280010223389,0.3691336100101471,8,"Dense",10,"softmax"
2,3,0.46939998865127563,47.82170081138611,0.44548913824558256,2,"Dense",17,"relu"
2,3,0.46939998865127563,47.82170081138611,0.44548913824558256,3,"Dense",21,"relu"
2,3,0.46939998865127563,47.82170081138611,0.44548913824558256,4,"Dense",12,"relu"
2,3,0.46939998865127563,47.82170081138611,0.44548913824558256,5,"Dense",10,"softmax"
2,4,0.4657000005245209,24.371535301208496,0.4535142328739166,2,"Dense",13,"relu"
2,4,0.4657000005245209,24.371535301208496,0.4535142328739166,3,"Dense",28,"relu"
2,4,0.4657000005245209,24.371535301208496,0.4535142328739166,4,"Dense",17,"relu"
2,4,0.4657000005245209,24.371535301208496,0.4535142328739166,5,"Dense",24,"relu"
2,4,0.4657000005245209,24.371535301208496,0.4535142328739166,7,"Dense",10,"softmax"
2,5,0.45159998536109924,16.584080696105957,0.44330794501304627,2,"Dense",11,"relu"
2,5,0.45159998536109924,16.584080696105957,0.44330794501304627,3,"Dense",27,"relu"
2,5,0.45159998536109924,16.584080696105957,0.44330794501304627,4,"Dense",8,"relu"
2,5,0.45159998536109924,16.584080696105957,0.44330794501304627,5,"Dense",10,"softmax"
2,6,0.5062000155448914,17.446656942367554,0.49747668707370757,2,"Dense",13,"relu"
2,6,0.5062000155448914,17.446656942367554,0.49747668707370757,3,"Dense",27,"relu"
2,6,0.5062000155448914,17.446656942367554,0.49747668707370757,4,"Dense",11,"relu"
2,6,0.5062000155448914,17.446656942367554,0.49747668707370757,5,"Dense",10,"softmax"
2,7,0.461899995803833,59.065717697143555,0.43236713695526124,2,"Dense",15,"relu"
2,7,0.461899995803833,59.065717697143555,0.43236713695526124,3,"Dense",32,"relu"
2,7,0.461899995803833,59.065717697143555,0.43236713695526124,4,"Dense",17,"relu"
2,7,0.461899995803833,59.065717697143555,0.43236713695526124,5,"Dense",22,"relu"
2,7,0.461899995803833,59.065717697143555,0.43236713695526124,7,"Dense",10,"softmax"
3,0,0.46399998664855957,60.75199770927429,0.4336239877939224,2,"Dense",19,"relu"
3,0,0.46399998664855957,60.75199770927429,0.4336239877939224,3,"Dense",32,"relu"
3,0,0.46399998664855957,60.75199770927429,0.4336239877939224,4,"Dense",17,"relu"
3,0,0.46399998664855957,60.75199770927429,0.4336239877939224,5,"Dense",23,"relu"
3,0,0.46399998664855957,60.75199770927429,0.4336239877939224,7,"Dense",10,"softmax"
3,1,0.48649999499320984,51.38421678543091,0.4608078866004944,2,"Dense",12,"relu"
3,1,0.48649999499320984,51.38421678543091,0.4608078866004944,3,"Dense",30,"relu"
3,1,0.48649999499320984,51.38421678543091,0.4608078866004944,4,"Dense",13,"relu"
3,1,0.48649999499320984,51.38421678543091,0.4608078866004944,5,"Dense",10,"softmax"
3,2,0.46219998598098755,25.60325860977173,0.4493983566761017,2,"Dense",15,"relu"
3,2,0.46219998598098755,25.60325860977173,0.4493983566761017,3,"Dense",32,"relu"
3,2,0.46219998598098755,25.60325860977173,0.4493983566761017,4,"Dense",13,"relu"
3,2,0.46219998598098755,25.60325860977173,0.4493983566761017,5,"Dense",22,"relu"
3,2,0.46219998598098755,25.60325860977173,0.4493983566761017,7,"Dense",10,"softmax"
3,3,0.48840001225471497,52.1863067150116,0.4623068588972092,2,"Dense",21,"relu"
3,3,0.48840001225471497,52.1863067150116,0.4623068588972092,3,"Dense",21,"relu"
3,3,0.48840001225471497,52.1863067150116,0.4623068588972092,4,"Dense",12,"relu"
3,3,0.48840001225471497,52.1863067150116,0.4623068588972092,5,"Dense",10,"softmax"
3,4,0.48190000653266907,50.03652000427246,0.4568817465305328,2,"Dense",18,"relu"
3,4,0.48190000653266907,50.03652000427246,0.4568817465305328,3,"Dense",31,"relu"
3,4,0.48190000653266907,50.03652000427246,0.4568817465305328,4,"Dense",13,"relu"
3,4,0.48190000653266907,50.03652000427246,0.4568817465305328,5,"Dense",20,"relu"
3,4,0.48190000653266907,50.03652000427246,0.4568817465305328,7,"Dense",10,"softmax"
3,5,0.4781000018119812,16.96038579940796,0.4696198089122772,2,"Dense",17,"relu"
3,5,0.4781000018119812,16.96038579940796,0.4696198089122772,3,"Dense",21,"relu"
3,5,0.4781000018119812,16.96038579940796,0.4696198089122772,4,"Dense",8,"relu"
3,5,0.4781000018119812,16.96038579940796,0.4696198089122772,5,"Dense",10,"softmax"
3,6,0.45840001106262207,55.813851833343506,0.4304930851459503,2,"Dense",17,"relu"
3,6,0.45840001106262207,55.813851833343506,0.4304930851459503,3,"Dense",24,"relu"
3,6,0.45840001106262207,55.813851833343506,0.4304930851459503,4,"Dense",13,"relu"
3,6,0.45840001106262207,55.813851833343506,0.4304930851459503,5,"Dense",21,"relu"
3,6,0.45840001106262207,55.813851833343506,0.4304930851459503,6,"Dense",23,"relu"
3,6,0.45840001106262207,55.813851833343506,0.4304930851459503,7,"Dense",10,"softmax"
3,7,0.4749000072479248,56.79480004310608,0.44650260722637175,2,"Dense",18,"relu"
3,7,0.4749000072479248,56.79480004310608,0.44650260722637175,3,"Dense",32,"relu"
3,7,0.4749000072479248,56.79480004310608,0.44650260722637175,4,"Dense",8,"relu"
3,7,0.4749000072479248,56.79480004310608,0.44650260722637175,5,"Dense",25,"relu"
3,7,0.4749000072479248,56.79480004310608,0.44650260722637175,7,"Dense",10,"softmax"
4,0,0.4984000027179718,55.56310772895813,0.47061844885349274,2,"Dense",18,"relu"
4,0,0.4984000027179718,55.56310772895813,0.47061844885349274,3,"Dense",32,"relu"
4,0,0.4984000027179718,55.56310772895813,0.47061844885349274,4,"Dense",13,"relu"
4,0,0.4984000027179718,55.56310772895813,0.47061844885349274,5,"Dense",10,"softmax"
4,1,0.4489000141620636,19.70081901550293,0.43904960465431214,2,"Dense",17,"relu"
4,1,0.4489000141620636,19.70081901550293,0.43904960465431214,3,"Dense",22,"relu"
4,1,0.4489000141620636,19.70081901550293,0.43904960465431214,4,"Dense",8,"relu"
4,1,0.4489000141620636,19.70081901550293,0.43904960465431214,5,"Dense",10,"softmax"
4,2,0.48829999566078186,52.208574533462524,0.4621957083940506,2,"Dense",17,"relu"
4,2,0.48829999566078186,52.208574533462524,0.4621957083940506,3,"Dense",32,"relu"
4,2,0.48829999566078186,52.208574533462524,0.4621957083940506,4,"Dense",13,"relu"
4,2,0.48829999566078186,52.208574533462524,0.4621957083940506,5,"Dense",10,"softmax"
4,3,0.46790000796318054,17.266839742660522,0.4592665880918503,2,"Dense",17,"relu"
4,3,0.46790000796318054,17.266839742660522,0.4592665880918503,3,"Dense",24,"relu"
4,3,0.46790000796318054,17.266839742660522,0.4592665880918503,4,"Dense",8,"relu"
4,3,0.46790000796318054,17.266839742660522,0.4592665880918503,5,"Dense",10,"softmax"
4,4,0.4966999888420105,17.97195267677307,0.48771401250362395,2,"Dense",11,"relu"
4,4,0.4966999888420105,17.97195267677307,0.48771401250362395,3,"Dense",27,"relu"
4,4,0.4966999888420105,17.97195267677307,0.48771401250362395,4,"Dense",8,"relu"
4,4,0.4966999888420105,17.97195267677307,0.48771401250362395,5,"Dense",10,"softmax"
4,5,0.49000000953674316,18.0424907207489,0.4809787641763687,2,"Dense",17,"relu"
4,5,0.49000000953674316,18.0424907207489,0.4809787641763687,3,"Dense",26,"relu"
4,5,0.49000000953674316,18.0424907207489,0.4809787641763687,4,"Dense",8,"relu"
4,5,0.49000000953674316,18.0424907207489,0.4809787641763687,5,"Dense",10,"softmax"
4,6,0.4871000051498413,64.57413530349731,0.45481293749809265,2,"Dense",25,"relu"
4,6,0.4871000051498413,64.57413530349731,0.45481293749809265,3,"Dense",30,"relu"
4,6,0.4871000051498413,64.57413530349731,0.45481293749809265,4,"Dense",15,"relu"
4,6,0.4871000051498413,64.57413530349731,0.45481293749809265,5,"Dense",10,"softmax"
4,7,0.4724999964237213,18.08759379386902,0.4634561995267868,2,"Dense",14,"relu"
4,7,0.4724999964237213,18.08759379386902,0.4634561995267868,3,"Dense",22,"relu"
4,7,0.4724999964237213,18.08759379386902,0.4634561995267868,4,"Dense",9,"relu"
4,7,0.4724999964237213,18.08759379386902,0.4634561995267868,5,"Dense",10,"softmax"
5,0,0.40860000252723694,18.637160062789917,0.399281422495842,2,"Dense",14,"relu"
5,0,0.40860000252723694,18.637160062789917,0.399281422495842,3,"Dense",22,"relu"
5,0,0.40860000252723694,18.637160062789917,0.399281422495842,4,"Dense",8,"relu"
5,0,0.40860000252723694,18.637160062789917,0.399281422495842,5,"Dense",10,"softmax"
5,1,0.48579999804496765,72.21531653404236,0.4496923397779465,2,"Dense",18,"relu"
5,1,0.48579999804496765,72.21531653404236,0.4496923397779465,3,"Dense",31,"relu"
5,1,0.48579999804496765,72.21531653404236,0.4496923397779465,4,"Dense",13,"relu"
5,1,0.48579999804496765,72.21531653404236,0.4496923397779465,5,"Dense",10,"softmax"
5,2,0.4562999904155731,18.714760303497314,0.4469426102638245,2,"Dense",17,"relu"
5,2,0.4562999904155731,18.714760303497314,0.4469426102638245,3,"Dense",25,"relu"
5,2,0.4562999904155731,18.714760303497314,0.4469426102638245,4,"Dense",8,"relu"
5,2,0.4562999904155731,18.714760303497314,0.4469426102638245,5,"Dense",10,"softmax"
5,3,0.49160000681877136,18.25277280807495,0.4824736204147339,2,"Dense",18,"relu"
5,3,0.49160000681877136,18.25277280807495,0.4824736204147339,3,"Dense",32,"relu"
5,3,0.49160000681877136,18.25277280807495,0.4824736204147339,4,"Dense",9,"relu"
5,3,0.49160000681877136,18.25277280807495,0.4824736204147339,5,"Dense",10,"softmax"
5,4,0.49939998984336853,17.547672271728516,0.4906261537075043,2,"Dense",15,"relu"
5,4,0.49939998984336853,17.547672271728516,0.4906261537075043,3,"Dense",22,"relu"
5,4,0.49939998984336853,17.547672271728516,0.4906261537075043,4,"Dense",9,"relu"
