"generation","genome","accuracy","training_time","fitness","layer","type","units","activation"
5,4,0.49939998984336853,17.547672271728516,0.4906261537075043,5,"Dense",10,"softmax"
5,5,0.4722999930381775,74.1417305469513,0.43522912776470185,2,"Dense",18,"relu"
5,5,0.4722999930381775,74.1417305469513,0.43522912776470185,3,"Dense",22,"relu"
5,5,0.4722999930381775,74.1417305469513,0.43522912776470185,4,"Dense",11,"relu"
5,5,0.4722999930381775,74.1417305469513,0.43522912776470185,5,"Dense",19,"relu"
5,5,0.4722999930381775,74.1417305469513,0.43522912776470185,7,"Dense",30,"relu"
5,5,0.4722999930381775,74.1417305469513,0.43522912776470185,8,"Dense",10,"softmax"
5,6,0.44290000200271606,20.834725856781006,0.43248263907432555,2,"Dense",15,"relu"
5,6,0.44290000200271606,20.834725856781006,0.43248263907432555,3,"Dense",19,"relu"
5,6,0.44290000200271606,20.834725856781006,0.43248263907432555,4,"Dense",8,"relu"
5,6,0.44290000200271606,20.834725856781006,0.43248263907432555,5,"Dense",10,"softmax"
5,7,0.4652000069618225,59.12720084190369,0.43563640654087066,2,"Dense",10,"relu"
5,7,0.4652000069618225,59.12720084190369,0.43563640654087066,3,"Dense",32,"relu"
5,7,0.4652000069618225,59.12720084190369,0.43563640654087066,4,"Dense",10,"relu"
5,7,0.4652000069618225,59.12720084190369,0.43563640654087066,5,"Dense",10,"softmax"
6,0,0.35249999165534973,28.138767957687378,0.33843060767650607,2,"Dense",8,"relu"
6,0,0.35249999165534973,28.138767957687378,0.33843060767650607,3,"Dense",31,"relu"
6,0,0.35249999165534973,28.138767957687378,0.33843060767650607,4,"Dense",10,"relu"
6,0,0.35249999165534973,28.138767957687378,0.33843060767650607,5,"Dense",10,"softmax"
6,1,0.40709999203681946,69.34105944633484,0.37242946231365204,2,"Dense",15,"relu"
6,1,0.40709999203681946,69.34105944633484,0.37242946231365204,3,"Dense",31,"relu"
6,1,0.40709999203681946,69.34105944633484,0.37242946231365204,4,"Dense",13,"relu"
6,1,0.40709999203681946,69.34105944633484,0.37242946231365204,5,"Dense",10,"softmax"
6,2,0.10000000149011612,58.40679121017456,0.07079660588502884,2,"Dense",10,"relu"
6,2,0.10000000149011612,58.40679121017456,0.07079660588502884,3,"Dense",32,"relu"
6,2,0.10000000149011612,58.40679121017456,0.07079660588502884,4,"Dense",8,"relu"
6,2,0.10000000149011612,58.40679121017456,0.07079660588502884,5,"Dense",10,"softmax"
6,3,0.48260000348091125,66.39365816116333,0.4494031744003296,2,"Dense",20,"relu"
6,3,0.48260000348091125,66.39365816116333,0.4494031744003296,3,"Dense",30,"relu"
6,3,0.48260000348091125,66.39365816116333,0.4494031744003296,4,"Dense",13,"relu"
6,3,0.48260000348091125,66.39365816116333,0.4494031744003296,5,"Dense",10,"softmax"
6,4,0.44290000200271606,71.43747448921204,0.40718126475811006,2,"Dense",11,"relu"
6,4,0.44290000200271606,71.43747448921204,0.40718126475811006,3,"Dense",32,"relu"
6,4,0.44290000200271606,71.43747448921204,0.40718126475811006,4,"Dense",9,"relu"
6,4,0.44290000200271606,71.43747448921204,0.40718126475811006,5,"Dense",10,"softmax"
6,5,0.5153999924659729,28.59500741958618,0.5011024887561798,2,"Dense",18,"relu"
6,5,0.5153999924659729,28.59500741958618,0.5011024887561798,3,"Dense",31,"relu"
6,5,0.5153999924659729,28.59500741958618,0.5011024887561798,4,"Dense",10,"relu"
6,5,0.5153999924659729,28.59500741958618,0.5011024887561798,5,"Dense",10,"softmax"
6,6,0.47870001196861267,74.69061994552612,0.4413547019958496,2,"Dense",10,"relu"
6,6,0.47870001196861267,74.69061994552612,0.4413547019958496,3,"Dense",31,"relu"
6,6,0.47870001196861267,74.69061994552612,0.4413547019958496,4,"Dense",10,"relu"
6,6,0.47870001196861267,74.69061994552612,0.4413547019958496,5,"Dense",10,"softmax"
6,7,0.5023000240325928,75.22076416015625,0.46468964195251466,2,"Dense",22,"relu"
6,7,0.5023000240325928,75.22076416015625,0.46468964195251466,3,"Dense",27,"relu"
6,7,0.5023000240325928,75.22076416015625,0.46468964195251466,4,"Dense",11,"relu"
6,7,0.5023000240325928,75.22076416015625,0.46468964195251466,5,"Dense",10,"softmax"
7,0,0.34610000252723694,77.17513346672058,0.30751243579387666,2,"Dense",13,"relu"
7,0,0.34610000252723694,77.17513346672058,0.30751243579387666,3,"Dense",32,"relu"
7,0,0.34610000252723694,77.17513346672058,0.30751243579387666,4,"Dense",14,"relu"
7,0,0.34610000252723694,77.17513346672058,0.30751243579387666,5,"Dense",14,"relu"
7,0,0.34610000252723694,77.17513346672058,0.30751243579387666,6,"Dense",10,"softmax"
7,1,0.21639999747276306,48.28222155570984,0.19225888669490815,2,"Dense",14,"relu"
7,1,0.21639999747276306,48.28222155570984,0.19225888669490815,3,"Dense",31,"relu"
7,1,0.21639999747276306,48.28222155570984,0.19225888669490815,4,"Dense",10,"relu"
7,1,0.21639999747276306,48.28222155570984,0.19225888669490815,5,"Dense",23,"relu"
7,1,0.21639999747276306,48.28222155570984,0.19225888669490815,6,"Dense",10,"softmax"
7,2,0.4934999942779541,76.56508088111877,0.4552174538373947,2,"Dense",10,"relu"
7,2,0.4934999942779541,76.56508088111877,0.4552174538373947,3,"Dense",26,"relu"
7,2,0.4934999942779541,76.56508088111877,0.4552174538373947,4,"Dense",10,"relu"
7,2,0.4934999942779541,76.56508088111877,0.4552174538373947,5,"Dense",10,"softmax"
7,3,0.47760000824928284,86.92295503616333,0.4341385307312012,2,"Dense",10,"relu"
7,3,0.47760000824928284,86.92295503616333,0.4341385307312012,3,"Dense",26,"relu"
7,3,0.47760000824928284,86.92295503616333,0.4341385307312012,4,"Dense",12,"relu"
7,3,0.47760000824928284,86.92295503616333,0.4341385307312012,5,"Dense",10,"softmax"
7,4,0.41130000352859497,77.77488684654236,0.3724125601053238,2,"Dense",11,"relu"
7,4,0.41130000352859497,77.77488684654236,0.3724125601053238,3,"Dense",32,"relu"
7,4,0.41130000352859497,77.77488684654236,0.3724125601053238,4,"Dense",8,"relu"
7,4,0.41130000352859497,77.77488684654236,0.3724125601053238,5,"Dense",10,"softmax"
7,5,0.3682999908924103,75.84606575965881,0.3303769580125809,2,"Dense",15,"relu"
7,5,0.3682999908924103,75.84606575965881,0.3303769580125809,3,"Dense",31,"relu"
7,5,0.3682999908924103,75.84606575965881,0.3303769580125809,4,"Dense",11,"relu"
7,5,0.3682999908924103,75.84606575965881,0.3303769580125809,5,"Dense",10,"softmax"
7,6,0.48899999260902405,18.00591015815735,0.4799970375299454,2,"Dense",16,"relu"
7,6,0.48899999260902405,18.00591015815735,0.4799970375299454,3,"Dense",32,"relu"
7,6,0.48899999260902405,18.00591015815735,0.4799970375299454,4,"Dense",13,"relu"
7,6,0.48899999260902405,18.00591015815735,0.4799970375299454,5,"Dense",10,"softmax"
7,7,0.438400000333786,59.057518005371094,0.4088712413311005,2,"Dense",10,"relu"
7,7,0.438400000333786,59.057518005371094,0.4088712413311005,3,"Dense",31,"relu"
7,7,0.438400000333786,59.057518005371094,0.4088712413311005,4,"Dense",8,"relu"
7,7,0.438400000333786,59.057518005371094,0.4088712413311005,5,"Dense",10,"softmax"
8,0,0.45210000872612,18.590885877609253,0.44280456578731536,2,"Dense",10,"relu"
8,0,0.45210000872612,18.590885877609253,0.44280456578731536,3,"Dense",32,"relu"
8,0,0.45210000872612,18.590885877609253,0.44280456578731536,4,"Dense",12,"relu"
8,0,0.45210000872612,18.590885877609253,0.44280456578731536,5,"Dense",11,"relu"
8,0,0.45210000872612,18.590885877609253,0.44280456578731536,6,"Dense",10,"softmax"
8,1,0.3991999924182892,46.85572624206543,0.37577212929725645,2,"Dense",11,"relu"
8,1,0.3991999924182892,46.85572624206543,0.37577212929725645,3,"Dense",32,"relu"
8,1,0.3991999924182892,46.85572624206543,0.37577212929725645,4,"Dense",14,"relu"
8,1,0.3991999924182892,46.85572624206543,0.37577212929725645,5,"Dense",12,"relu"
8,1,0.3991999924182892,46.85572624206543,0.37577212929725645,6,"Dense",10,"softmax"
8,2,0.34310001134872437,77.38887119293213,0.3044055757522583,2,"Dense",18,"relu"
8,2,0.34310001134872437,77.38887119293213,0.3044055757522583,3,"Dense",32,"relu"
8,2,0.34310001134872437,77.38887119293213,0.3044055757522583,4,"Dense",12,"relu"
8,2,0.34310001134872437,77.38887119293213,0.3044055757522583,5,"Dense",14,"relu"
8,2,0.34310001134872437,77.38887119293213,0.3044055757522583,6,"Dense",10,"softmax"
8,3,0.4805999994277954,94.38175082206726,0.4334091240167618,2,"Dense",14,"relu"
8,3,0.4805999994277954,94.38175082206726,0.4334091240167618,3,"Dense",29,"relu"
8,3,0.4805999994277954,94.38175082206726,0.4334091240167618,4,"Dense",8,"relu"
8,3,0.4805999994277954,94.38175082206726,0.4334091240167618,5,"Dense",10,"softmax"
8,4,0.45019999146461487,93.29946851730347,0.40355025720596316,2,"Dense",8,"relu"
8,4,0.45019999146461487,93.29946851730347,0.40355025720596316,3,"Dense",24,"relu"
8,4,0.45019999146461487,93.29946851730347,0.40355025720596316,4,"Dense",12,"relu"
8,4,0.45019999146461487,93.29946851730347,0.40355025720596316,5,"Dense",14,"relu"
8,4,0.45019999146461487,93.29946851730347,0.40355025720596316,6,"Dense",10,"softmax"
8,5,0.42089998722076416,83.04625296592712,0.3793768607378006,2,"Dense",11,"relu"
8,5,0.42089998722076416,83.04625296592712,0.3793768607378006,3,"Dense",32,"relu"
8,5,0.42089998722076416,83.04625296592712,0.3793768607378006,4,"Dense",12,"relu"
8,5,0.42089998722076416,83.04625296592712,0.3793768607378006,5,"Dense",12,"relu"
8,5,0.42089998722076416,83.04625296592712,0.3793768607378006,6,"Dense",10,"softmax"
8,6,0.5175999999046326,101.05401253700256,0.4670729936361313,2,"Dense",13,"relu"
8,6,0.5175999999046326,101.05401253700256,0.4670729936361313,3,"Dense",32,"relu"
8,6,0.5175999999046326,101.05401253700256,0.4670729936361313,4,"Dense",12,"relu"
8,6,0.5175999999046326,101.05401253700256,0.4670729936361313,5,"Dense",10,"softmax"
8,7,0.4731999933719635,82.5152051448822,0.4319423907995224,2,"Dense",18,"relu"
8,7,0.4731999933719635,82.5152051448822,0.4319423907995224,3,"Dense",32,"relu"
8,7,0.4731999933719635,82.5152051448822,0.4319423907995224,4,"Dense",14,"relu"
8,7,0.4731999933719635,82.5152051448822,0.4319423907995224,5,"Dense",18,"relu"
8,7,0.4731999933719635,82.5152051448822,0.4319423907995224,6,"Dense",10,"softmax"
9,0,0.484499990940094,106.69596886634827,0.43115200650691987,2,"Dense",18,"relu"
9,0,0.484499990940094,106.69596886634827,0.43115200650691987,3,"Dense",24,"relu"
9,0,0.484499990940094,106.69596886634827,0.43115200650691987,4,"Dense",15,"relu"
9,0,0.484499990940094,106.69596886634827,0.43115200650691987,5,"Dense",18,"relu"
9,0,0.484499990940094,106.69596886634827,0.43115200650691987,6,"Dense",10,"softmax"
9,1,0.22779999673366547,24.164161443710327,0.2157179160118103,2,"Dense",12,"relu"
9,1,0.22779999673366547,24.164161443710327,0.2157179160118103,3,"Dense",32,"relu"
9,1,0.22779999673366547,24.164161443710327,0.2157179160118103,4,"Dense",14,"relu"
9,1,0.22779999673366547,24.164161443710327,0.2157179160118103,5,"Dense",13,"relu"
9,1,0.22779999673366547,24.164161443710327,0.2157179160118103,6,"Dense",10,"softmax"
9,2,0.3853999972343445,86.13262557983398,0.34233368444442747,2,"Dense",8,"relu"
9,2,0.3853999972343445,86.13262557983398,0.34233368444442747,3,"Dense",32,"relu"
9,2,0.3853999972343445,86.13262557983398,0.34233368444442747,4,"Dense",12,"relu"
9,2,0.3853999972343445,86.13262557983398,0.34233368444442747,5,"Dense",12,"relu"
9,2,0.3853999972343445,86.13262557983398,0.34233368444442747,6,"Dense",10,"softmax"
9,3,0.4242999851703644,80.32132411003113,0.3841393231153488,2,"Dense",18,"relu"
9,3,0.4242999851703644,80.32132411003113,0.3841393231153488,3,"Dense",32,"relu"
9,3,0.4242999851703644,80.32132411003113,0.3841393231153488,4,"Dense",14,"relu"
9,3,0.4242999851703644,80.32132411003113,0.3841393231153488,5,"Dense",20,"relu"
9,3,0.4242999851703644,80.32132411003113,0.3841393231153488,6,"Dense",10,"softmax"
9,4,0.4544999897480011,23.10696053504944,0.44294650948047637,2,"Dense",10,"relu"
9,4,0.4544999897480011,23.10696053504944,0.44294650948047637,3,"Dense",32,"relu"
9,4,0.4544999897480011,23.10696053504944,0.44294650948047637,4,"Dense",12,"relu"
9,4,0.4544999897480011,23.10696053504944,0.44294650948047637,5,"Dense",14,"relu"
9,4,0.4544999897480011,23.10696053504944,0.44294650948047637,6,"Dense",10,"softmax"
9,5,0.44279998540878296,51.15319466590881,0.41722338807582854,2,"Dense",13,"relu"
9,5,0.44279998540878296,51.15319466590881,0.41722338807582854,3,"Dense",31,"relu"
9,5,0.44279998540878296,51.15319466590881,0.41722338807582854,4,"Dense",8,"relu"
9,5,0.44279998540878296,51.15319466590881,0.41722338807582854,5,"Dense",12,"relu"
9,5,0.44279998540878296,51.15319466590881,0.41722338807582854,6,"Dense",10,"softmax"
9,6,0.4050999879837036,30.944570064544678,0.3896277029514313,2,"Dense",11,"relu"
9,6,0.4050999879837036,30.944570064544678,0.3896277029514313,3,"Dense",24,"relu"
9,6,0.4050999879837036,30.944570064544678,0.3896277029514313,4,"Dense",8,"relu"
9,6,0.4050999879837036,30.944570064544678,0.3896277029514313,5,"Dense",13,"relu"
9,6,0.4050999879837036,30.944570064544678,0.3896277029514313,6,"Dense",10,"softmax"
9,7,0.5034000277519226,93.5459291934967,0.45662706315517426,2,"Dense",22,"relu"
9,7,0.5034000277519226,93.5459291934967,0.45662706315517426,3,"Dense",28,"relu"
9,7,0.5034000277519226,93.5459291934967,0.45662706315517426,4,"Dense",8,"relu"
9,7,0.5034000277519226,93.5459291934967,0.45662706315517426,5,"Dense",18,"relu"
9,7,0.5034000277519226,93.5459291934967,0.45662706315517426,6,"Dense",10,"softmax"
10,0,0.4481000006198883,72.42664980888367,0.41188667571544646,2,"Dense",26,"relu"
10,0,0.4481000006198883,72.42664980888367,0.41188667571544646,3,"Dense",32,"relu"
10,0,0.4481000006198883,72.42664980888367,0.41188667571544646,4,"Dense",8,"relu"
10,0,0.4481000006198883,72.42664980888367,0.41188667571544646,5,"Dense",18,"relu"
10,0,0.4481000006198883,72.42664980888367,0.41188667571544646,6,"Dense",10,"softmax"
10,1,0.515999972820282,84.12365484237671,0.4739381453990936,2,"Dense",18,"relu"
10,1,0.515999972820282,84.12365484237671,0.4739381453990936,3,"Dense",31,"relu"
10,1,0.515999972820282,84.12365484237671,0.4739381453990936,4,"Dense",15,"relu"
10,1,0.515999972820282,84.12365484237671,0.4739381453990936,5,"Dense",19,"relu"
10,1,0.515999972820282,84.12365484237671,0.4739381453990936,6,"Dense",10,"softmax"
10,2,0.4627000093460083,27.222590923309326,0.4490887138843536,2,"Dense",21,"relu"
10,2,0.4627000093460083,27.222590923309326,0.4490887138843536,3,"Dense",32,"relu"
10,2,0.4627000093460083,27.222590923309326,0.4490887138843536,4,"Dense",8,"relu"
10,2,0.4627000093460083,27.222590923309326,0.4490887138843536,5,"Dense",18,"relu"
10,2,0.4627000093460083,27.222590923309326,0.4490887138843536,6,"Dense",10,"softmax"
10,3,0.515999972820282,87.57593035697937,0.4722120076417923,2,"Dense",22,"relu"
10,3,0.515999972820282,87.57593035697937,0.4722120076417923,3,"Dense",28,"relu"
10,3,0.515999972820282,87.57593035697937,0.4722120076417923,4,"Dense",17,"relu"
10,3,0.515999972820282,87.57593035697937,0.4722120076417923,5,"Dense",22,"relu"
10,3,0.515999972820282,87.57593035697937,0.4722120076417923,6,"Dense",10,"softmax"
10,4,0.47850000858306885,92.35561299324036,0.43232220208644867,2,"Dense",22,"relu"
10,4,0.47850000858306885,92.35561299324036,0.43232220208644867,3,"Dense",32,"relu"
10,4,0.47850000858306885,92.35561299324036,0.43232220208644867,4,"Dense",12,"relu"
10,4,0.47850000858306885,92.35561299324036,0.43232220208644867,5,"Dense",20,"relu"
10,4,0.47850000858306885,92.35561299324036,0.43232220208644867,6,"Dense",10,"softmax"
10,5,0.48100000619888306,91.00526762008667,0.43549737238883973,2,"Dense",18,"relu"
10,5,0.48100000619888306,91.00526762008667,0.43549737238883973,3,"Dense",31,"relu"
10,5,0.48100000619888306,91.00526762008667,0.43549737238883973,4,"Dense",15,"relu"
10,5,0.48100000619888306,91.00526762008667,0.43549737238883973,5,"Dense",18,"relu"
10,5,0.48100000619888306,91.00526762008667,0.43549737238883973,6,"Dense",10,"softmax"
10,6,0.3578999936580658,108.36211156845093,0.3037189378738403,2,"Dense",18,"relu"
10,6,0.3578999936580658,108.36211156845093,0.3037189378738403,3,"Dense",31,"relu"
10,6,0.3578999936580658,108.36211156845093,0.3037189378738403,4,"Dense",13,"relu"
10,6,0.3578999936580658,108.36211156845093,0.3037189378738403,5,"Dense",18,"relu"
10,6,0.3578999936580658,108.36211156845093,0.3037189378738403,6,"Dense",10,"softmax"
10,7,0.43869999051094055,75.39700174331665,0.4010014896392822,2,"Dense",30,"relu"
10,7,0.43869999051094055,75.39700174331665,0.4010014896392822,3,"Dense",32,"relu"
10,7,0.43869999051094055,75.39700174331665,0.4010014896392822,4,"Dense",14,"relu"
10,7,0.43869999051094055,75.39700174331665,0.4010014896392822,5,"Dense",22,"relu"
10,7,0.43869999051094055,75.39700174331665,0.4010014896392822,6,"Dense",10,"softmax"
